,gdp_total_seasonCorrected,imports_goods_seasonCorrected,imports_services_seasonCorrected,household_cons_seasonCorrected,gov_consumption_seasonCorrected,business_and_household_investments_seasonCorrected,gov_investments_seasonCorrected,change_supply_seasonCorrected,exports_goods_seasonCorrected,exports_services_seasonCorrected,ALandbouwBosbouwEnVisserij_20_seasonCorrected,BDelfstoffenwinning_22_seasonCorrected,k_1012VoedingsGenotmiddelenindustrie_24_seasonCorrected,k_1315TextielKledingLederindustrie_25_seasonCorrected,k_1618HoutPapierGrafischeIndustr_26_seasonCorrected,k_19AardolieIndustrie_27_seasonCorrected,k_2021ChemieEnFarmaceutischeIndustrie_28_seasonCorrected,k_2223KunststofEnBouwmateriaalindustr_29_seasonCorrected,k_2425BasismetaalMetaalprodIndustrie_30_seasonCorrected,k_2627ElektrischeEnElektronIndustrie_31_seasonCorrected,k_28MachineIndustrie_32_seasonCorrected,k_2930Transportmiddelenindustrie_33_seasonCorrected,k_3133OverigeIndustrieEnReparatie_34_seasonCorrected,DEnergievoorziening_35_seasonCorrected,EWaterbedrijvenEnAfvalbeheer_36_seasonCorrected,FBouwnijverheid_37_seasonCorrected,GHandel_40_seasonCorrected,HVervoerEnOpslag_41_seasonCorrected,IHoreca_42_seasonCorrected,JInformatieEnCommunicatie_43_seasonCorrected,KFinancieleDienstverlening_44_seasonCorrected,LVerhuurEnHandelVanOnroerendGoed_45_seasonCorrected,MSpecialistischeZakelijkeDiensten_47_seasonCorrected,k_77VerhuurVanRoerendeGoederen_49_seasonCorrected,k_78UitzendbureausEnArbeidsbemiddeling_50_seasonCorrected,k_79ReisbureausReisorganisatieEnInfo_51_seasonCorrected,k_8082BeveiligingEnOverigeDiensten_52_seasonCorrected,OOpenbaarBestuurEnOverheidsdiensten_56_seasonCorrected,POnderwijs_57_seasonCorrected,QGezondheidsEnWelzijnszorg_58_seasonCorrected,RUCultuurRecreatieOverigeDiensten_59_seasonCorrected,ProductgebondenBelastingen_61_seasonCorrected,ProductgebondenSubsidies_62_seasonCorrected,BrutoBinnenlandsProduct_63_seasonCorrected,BeloningVanWerknemers_64_seasonCorrected,NettoExploitatieoverschot_65_seasonCorrected,BelastingenOpProductieEnInvoer_67_seasonCorrected,Subsidies_68_seasonCorrected,NettoBinnenlandsProduct_69_seasonCorrected,VerbruikVanVasteActiva_70_seasonCorrected,BrutoBinnenlandsProduct_71_seasonCorrected,BrutoBinnenlandsProduct_72_seasonCorrected,OntvangenPrimaireInkomensBuitenland_74_seasonCorrected,BetaaldePrimaireInkomensBuitenland_75_seasonCorrected,BrutoNationaalInkomen_76_seasonCorrected,OntvangenInkomensoverdrachtBuitenland_78_seasonCorrected,BetaaldeInkomensoverdrachtenBuitenland_79_seasonCorrected,BrutoBeschikbaarNationaalInkomen_80_seasonCorrected,ConsumptieveBestedingen_81_seasonCorrected,CorrectiePensioenvoorziening_82_seasonCorrected,BrutoNationaleBesparingen_83_seasonCorrected,BrutoInvesteringen_84_seasonCorrected,NationaalInkomensoverschot_85_seasonCorrected,UitvoersaldoGoederen_86_seasonCorrected,UitvoersaldoDiensten_87_seasonCorrected,CorrectiePensioenvoorziening_90_seasonCorrected,OntvangenKapitaaloverdrachten_93_seasonCorrected,BetaaldeKapitaaloverdrachten_94_seasonCorrected,NationaalVorderingensaldo_96_seasonCorrected,Voedingsmiddelen_101_seasonCorrected,DrankenEnTabak_102_seasonCorrected,KledingEnTextiel_104_seasonCorrected,SchoenenEnLederwaren_105_seasonCorrected,WoninginrichtingEnWoningdecoratie_106_seasonCorrected,ElektrischeApparatuur_107_seasonCorrected,VervoermiddelenEnOnderdelen_108_seasonCorrected,OverigeDuurzameGoederen_109_seasonCorrected,EnergieEnWater_111_seasonCorrected,BrandstoffenEnOverigeGoederen_112_seasonCorrected,Huisvesting_114_seasonCorrected,Horecadiensten_115_seasonCorrected,RecreatieEnCultuurdiensten_116_seasonCorrected,VervoerEnCommunicatieDiensten_117_seasonCorrected,MedischeDienstenEnWelzijnszorg_118_seasonCorrected,FinancieleEnZakelijkeDiensten_119_seasonCorrected,OverigeDiensten_120_seasonCorrected,BinnenlandsConsumptieHuishoudens_121_seasonCorrected,ConsumptieIngezetenenInHetBuitenland_122_seasonCorrected,ConsumptieNietIngezetenenInNederland_123_seasonCorrected,IndividueleConsumptieOverheid_125_seasonCorrected,CollectieveConsumptieOverheid_126_seasonCorrected,WerkelijkeIndividueleConsumptie_128_seasonCorrected,WerkelijkeCollectieveConsumptie_129_seasonCorrected,Woningen_132_seasonCorrected,Gebouwen_134_seasonCorrected,GrondWegEnWaterbouwkundigeWerken_135_seasonCorrected,OverdrachtskostenOpGrond_136_seasonCorrected,Vervoermiddelen_137_seasonCorrected,Computers_139_seasonCorrected,Telecommunicatieapparatuur_140_seasonCorrected,MachinesEnOverigeMaterieleActiva_141_seasonCorrected,InCultuurGebrachteActiva_142_seasonCorrected,ComputerprogrammatuurEnDatabanken_144_seasonCorrected,OnderzoekEnOntwikkeling_145_seasonCorrected,OverigeImmaterieleActiva_146_seasonCorrected,VerkoopVanGebruikteVasteActiva_147_seasonCorrected,ALandbouwBosbouwEnVisserij_150_seasonCorrected,BFNijverheidEnEnergie_151_seasonCorrected,GNCommercieleDienstverlening_152_seasonCorrected,OUNietCommercieleDienstverlening_153_seasonCorrected,VerkoopVanGebruikteVasteActiva_154_seasonCorrected,LandbouwBosbouwEnVisserijproducten_156_seasonCorrected,WinningVanDelfstoffen_157_seasonCorrected,VoedingsmiddelenDrankenEnTabak_158_seasonCorrected,TextielKledingEnProductenVanLeder_159_seasonCorrected,HoutEnPapierwarenDrukwerk_160_seasonCorrected,Aardolieproducten_161_seasonCorrected,ChemischeEnFarmaceutischeProducten_162_seasonCorrected,RubberKunststofEnMineraleProducten_163_seasonCorrected,BasismetalenEnMetaalproducten_164_seasonCorrected,MachinesEnElektrischeApparatuur_165_seasonCorrected,ElektrotechnischeEnOptischeApparatuur_166_seasonCorrected,Transportmiddelen_167_seasonCorrected,OverigeIndustrieleProducten_168_seasonCorrected,OverigeProducten_169_seasonCorrected,ConsumptieNietIngezetenenInNederland_170_seasonCorrected,UitvoerGoederenUitProductie_173_seasonCorrected,Wederuitvoer_174_seasonCorrected,ConsumptieNietIngezetenenInNederland_176_seasonCorrected,OverigeUitvoerVanDiensten_177_seasonCorrected,LandbouwBosbouwEnVisserijproducten_180_seasonCorrected,WinningVanDelfstoffen_181_seasonCorrected,VoedingsmiddelenDrankenEnTabak_182_seasonCorrected,TextielKledingEnProductenVanLeder_183_seasonCorrected,HoutEnPapierwarenDrukwerk_184_seasonCorrected,Aardolieproducten_185_seasonCorrected,ChemischeEnFarmaceutischeProducten_186_seasonCorrected,RubberKunststofEnMineraleProducten_187_seasonCorrected,BasismetalenEnMetaalproducten_188_seasonCorrected,MachinesEnElektrischeApparatuur_189_seasonCorrected,ElektrotechnischeEnOptischeApparaten_190_seasonCorrected,Transportmiddelen_191_seasonCorrected,OverigeIndustrieleProducten_192_seasonCorrected,OverigeProducten_193_seasonCorrected,ConsumptieIngezetenenInHetBuitenland_194_seasonCorrected,InvoerGoederenCif_197_seasonCorrected,InvoerDienstenCif_200_seasonCorrected,CifFobHerclassificatie_201_seasonCorrected,ProductgebondenBelastingen_203_seasonCorrected,NietProductgebondenBelastingen_204_seasonCorrected,ProductgebondenSubsidies_206_seasonCorrected,NietProductgebondenSubsidies_207_seasonCorrected
2014-04-01,193567.0,86784.0,36724.0,88415.0,49804.0,25984.0,6860.0,309.0,107295.0,38381.0,3169.0,5956.0,,,,,,,,,,,,2055.0,1110.0,6959.0,,,,7084.0,12957.0,11825.0,,,,,,,,,4296.0,21651.0,83.0,193567.0,,,,,,,193567.0,193567.0,,,,,,,138126.0,,,33342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34330.0,15483.0,122687.0,15483.0,6086.0,,,,2633.0,,,6215.0,11.0,,,,1087.0,1390.0,7141.0,17477.0,7976.0,1087.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01,193507.0,87926.0,37933.0,88463.0,49748.0,26177.0,6814.0,-77.0,108320.0,39789.0,3199.0,5637.0,,,,,,,,,,,,2035.0,1135.0,7068.0,,,,7114.0,12860.0,11816.0,,,,,,,,,4299.0,21459.0,83.0,193507.0,,,,,,,193507.0,193507.0,,,,,,,138127.0,,,33124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34200.0,15551.0,122620.0,15551.0,5965.0,,,,3035.0,,,6202.0,127.0,,,,1700.0,1482.0,7242.0,18072.0,7964.0,1700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-01,196123.0,88692.0,39170.0,89450.0,49500.0,28381.0,6372.0,-72.0,109613.0,40634.0,3450.0,6785.0,,,,,,,,,,,,1904.0,1152.0,7910.0,,,,7253.0,12934.0,11997.0,,,,,,,,,4317.0,20845.0,80.0,196123.0,,,,,,,196123.0,196123.0,,,,,,,138918.0,,,34814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34130.0,15380.0,123563.0,15380.0,7064.0,,,,3114.0,,,6296.0,169.0,,,,2145.0,1540.0,7536.0,19699.0,8127.0,2145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,196892.0,91044.0,40864.0,90053.0,49537.0,19646.0,7186.0,-116.0,111518.0,51018.0,3259.0,5561.0,,,,,,,,,,,,2030.0,1166.0,7470.0,,,,7344.0,13195.0,12169.0,,,,,,,,,4401.0,22734.0,84.0,196892.0,,,,,,,196892.0,196892.0,,,,,,,139541.0,,,26629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34154.0,15394.0,124200.0,15394.0,7039.0,,,,3335.0,,,6335.0,388.0,,,,10069.0,1417.0,7094.0,20063.0,8369.0,10069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-01,197729.0,91644.0,76690.0,90763.0,49595.0,61539.0,7117.0,390.0,112682.0,43610.0,3250.0,5392.0,,,,,,,,,,,,2182.0,1188.0,7705.0,,,,7376.0,13246.0,12005.0,,,,,,,,,4324.0,22575.0,83.0,197729.0,,,,,,,197729.0,197729.0,,,,,,,140304.0,,,69014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34347.0,15257.0,125101.0,15257.0,7626.0,,,,3386.0,,,6216.0,-14.0,,,,896.0,1364.0,7017.0,52922.0,8426.0,896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01,198669.0,95025.0,42977.0,90621.0,49732.0,29985.0,6812.0,946.0,114340.0,44248.0,3405.0,5228.0,,,,,,,,,,,,2066.0,1200.0,7636.0,,,,7453.0,13227.0,11872.0,,,,,,,,,4402.0,22277.0,84.0,198669.0,,,,,,,198669.0,198669.0,,,,,,,140297.0,,,37905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34343.0,15398.0,124954.0,15398.0,7662.0,,,,3685.0,,,6314.0,18.0,,,,878.0,1302.0,7135.0,20882.0,8447.0,878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-01,199136.0,97214.0,43908.0,90765.0,49480.0,32337.0,6800.0,565.0,115284.0,45100.0,3474.0,4525.0,,,,,,,,,,,,1831.0,1188.0,7934.0,,,,7551.0,12929.0,11982.0,,,,,,,,,4431.0,21507.0,83.0,199136.0,,,,,,,199136.0,199136.0,,,,,,,140261.0,,,39817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34276.0,15214.0,125067.0,15214.0,7909.0,,,,5369.0,,,6302.0,37.0,,,,866.0,1273.0,7422.0,22589.0,8707.0,866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,200426.0,94865.0,43563.0,90717.0,49967.0,31473.0,6894.0,-662.0,116349.0,44022.0,3580.0,4788.0,,,,,,,,,,,,1995.0,1188.0,8212.0,,,,7567.0,12831.0,11745.0,,,,,,,,,4435.0,22682.0,95.0,200426.0,,,,,,,200426.0,200426.0,,,,,,,140699.0,,,37737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34332.0,15632.0,125127.0,15632.0,8546.0,,,,4053.0,,,6082.0,140.0,,,,781.0,1276.0,7563.0,21817.0,8495.0,781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,201975.0,99234.0,42106.0,91091.0,50006.0,32777.0,6901.0,902.0,118189.0,43471.0,3508.0,5106.0,,,,,,,,,,,,1966.0,1197.0,8230.0,,,,7681.0,12874.0,12133.0,,,,,,,,,4470.0,22918.0,99.0,201975.0,,,,,,,201975.0,201975.0,,,,,,,141051.0,,,40727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34280.0,15724.0,125398.0,15724.0,9012.0,,,,4764.0,,,6043.0,174.0,,,,753.0,1266.0,7551.0,23131.0,8522.0,753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-01,203779.0,99217.0,42668.0,91971.0,50156.0,32774.0,6939.0,1397.0,118747.0,43676.0,3440.0,4661.0,,,,,,,,,,,,2035.0,1159.0,8544.0,,,,7791.0,13074.0,12245.0,,,,,,,,,4481.0,23499.0,104.0,203779.0,,,,,,,203779.0,203779.0,,,,,,,142070.0,,,41254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34509.0,15647.0,126494.0,15647.0,9988.0,,,,3924.0,,,6040.0,70.0,,,,778.0,1203.0,7516.0,23323.0,8471.0,778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-01,205422.0,100601.0,43478.0,92859.0,50856.0,32759.0,6844.0,1004.0,120511.0,44583.0,3215.0,4452.0,,,,,,,,,,,,2102.0,1200.0,8667.0,,,,7948.0,13306.0,12109.0,,,,,,,,,4497.0,23559.0,105.0,205422.0,,,,,,,205422.0,205422.0,,,,,,,143710.0,,,40714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34574.0,16289.0,127436.0,16289.0,10000.0,,,,3720.0,,,5894.0,68.0,,,,781.0,1178.0,7684.0,23184.0,8320.0,781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,206630.0,102456.0,45424.0,92916.0,50379.0,33734.0,6869.0,338.0,124058.0,46278.0,3596.0,4217.0,,,,,,,,,,,,2075.0,1198.0,8835.0,,,,8025.0,12762.0,11989.0,,,,,,,,,4521.0,23590.0,105.0,206630.0,,,,,,,206630.0,206630.0,,,,,,,143187.0,,,40958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34772.0,15602.0,127677.0,15602.0,10245.0,,,,4264.0,,,6078.0,139.0,,,,708.0,1311.0,7009.0,24417.0,8556.0,708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-01,207683.0,103866.0,46967.0,93557.0,50693.0,34316.0,6635.0,731.0,124518.0,47751.0,3451.0,4086.0,,,,,,,,,,,,2051.0,1202.0,8941.0,,,,8160.0,12618.0,12255.0,,,,,,,,,4574.0,23645.0,106.0,207683.0,,,,,,,207683.0,207683.0,,,,,,,144138.0,,,41749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34899.0,15792.0,128439.0,15792.0,10396.0,,,,4459.0,,,6207.0,67.0,,,,709.0,1237.0,7099.0,24897.0,8492.0,709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01,209264.0,106322.0,47873.0,94622.0,51073.0,35755.0,7080.0,271.0,126599.0,47862.0,3401.0,3970.0,,,,,,,,,,,,2085.0,1188.0,9123.0,,,,8184.0,12607.0,12332.0,,,,,,,,,4607.0,23850.0,110.0,209264.0,,,,,,,209264.0,209264.0,,,,,,,145585.0,,,43098.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35354.0,15720.0,129957.0,15720.0,10629.0,,,,5832.0,,,6363.0,21.0,,,,723.0,1282.0,8004.0,25816.0,8472.0,723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-01,210605.0,107016.0,50627.0,94309.0,51447.0,35506.0,7196.0,1512.0,127613.0,50341.0,3487.0,3828.0,,,,,,,,,,,,2173.0,1221.0,9359.0,,,,8315.0,12638.0,12313.0,,,,,,,,,4620.0,24130.0,113.0,210605.0,,,,,,,210605.0,210605.0,,,,,,,145732.0,,,44261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35500.0,15962.0,129798.0,15962.0,11150.0,,,,4429.0,,,6686.0,-6.0,,,,771.0,1268.0,7270.0,26228.0,8734.0,771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01,212082.0,108504.0,51458.0,95808.0,51567.0,36121.0,6845.0,1016.0,129397.0,51261.0,3566.0,3537.0,,,,,,,,,,,,2128.0,1231.0,9124.0,,,,8366.0,12461.0,12338.0,,,,,,,,,4660.0,24472.0,115.0,212082.0,,,,,,,212082.0,212082.0,,,,,,,147277.0,,,44015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35805.0,15764.0,131586.0,15764.0,11180.0,,,,4993.0,,,6669.0,-18.0,,,,890.0,1357.0,8012.0,26090.0,8396.0,890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01,213047.0,108559.0,51846.0,96027.0,51680.0,36340.0,6896.0,876.0,129776.0,51812.0,3504.0,3512.0,,,,,,,,,,,,2039.0,1240.0,9547.0,,,,8391.0,12473.0,12473.0,,,,,,,,,4725.0,24335.0,116.0,213047.0,,,,,,,213047.0,213047.0,,,,,,,147609.0,,,44172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35957.0,15743.0,131939.0,15743.0,11469.0,,,,4388.0,,,6755.0,-55.0,,,,950.0,1354.0,8205.0,25795.0,8873.0,950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-01,213605.0,108779.0,52199.0,96241.0,51672.0,34934.0,7099.0,767.0,130637.0,53016.0,3436.0,3380.0,,,,,,,,,,,,2097.0,1251.0,9512.0,,,,8494.0,12521.0,12464.0,,,,,,,,,4757.0,24477.0,119.0,213605.0,,,,,,,213605.0,213605.0,,,,,,,147830.0,,,42842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35928.0,15767.0,132131.0,15767.0,11520.0,,,,4142.0,,,6752.0,100.0,,,,1984.0,1314.0,7810.0,26212.0,8717.0,1984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-01,214252.0,109965.0,52489.0,96285.0,52180.0,36538.0,7405.0,826.0,129644.0,53610.0,3339.0,3281.0,,,,,,,,,,,,2082.0,1243.0,9895.0,,,,8534.0,12444.0,12358.0,,,,,,,,,4757.0,24533.0,122.0,214252.0,,,,,,,214252.0,214252.0,,,,,,,148431.0,,,44850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36187.0,16018.0,132440.0,16018.0,12090.0,,,,3976.0,,,6841.0,65.0,,,,974.0,1343.0,8185.0,26694.0,8685.0,974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,216842.0,113203.0,51636.0,96439.0,53044.0,37690.0,7556.0,2236.0,130504.0,53987.0,3482.0,3324.0,,,,,,,,,,,,2160.0,1219.0,9963.0,,,,8696.0,12209.0,12410.0,,,,,,,,,4748.0,24617.0,124.0,216842.0,,,,,,,216842.0,216842.0,,,,,,,149410.0,,,47582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36821.0,16227.0,133228.0,16227.0,11808.0,,,,4941.0,,,6929.0,37.0,,,,969.0,1359.0,7983.0,27898.0,8959.0,969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01,217811.0,114215.0,52432.0,97038.0,52970.0,38412.0,7533.0,1604.0,130491.0,56389.0,3528.0,3024.0,,,,,,,,,,,,2139.0,1203.0,10021.0,,,,8738.0,12402.0,12499.0,,,,,,,,,4976.0,24906.0,124.0,217811.0,,,,,,,217811.0,217811.0,,,,,,,149936.0,,,47574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36909.0,16086.0,133896.0,16086.0,12032.0,,,,5167.0,,,6992.0,16.0,,,,984.0,1377.0,8101.0,28459.0,9029.0,984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01,218848.0,115903.0,52224.0,97109.0,53297.0,39798.0,7317.0,1603.0,132012.0,55744.0,3587.0,2850.0,,,,,,,,,,,,2119.0,1210.0,10285.0,,,,8875.0,12611.0,12547.0,,,,,,,,,4904.0,24824.0,131.0,218848.0,,,,,,,218848.0,218848.0,,,,,,,150368.0,,,48731.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37050.0,16273.0,134138.0,16273.0,12267.0,,,,5755.0,,,6969.0,65.0,,,,1063.0,1387.0,9269.0,28541.0,8985.0,1063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-01,219079.0,117524.0,51840.0,97713.0,53483.0,39583.0,7151.0,1092.0,133041.0,56194.0,3564.0,2663.0,,,,,,,,,,,,2142.0,1219.0,10085.0,,,,9041.0,12303.0,12587.0,,,,,,,,,4895.0,25108.0,135.0,219079.0,,,,,,,219079.0,219079.0,,,,,,,151222.0,,,47874.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37087.0,16414.0,134828.0,16414.0,11964.0,,,,5629.0,,,6942.0,74.0,,,,1007.0,1364.0,8077.0,29209.0,9049.0,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01,216588.0,114640.0,52041.0,94959.0,54022.0,39504.0,7595.0,-797.0,131317.0,56458.0,3558.0,2508.0,,,,,,,,,,,,2292.0,1236.0,10248.0,,,,9289.0,12965.0,12400.0,,,,,,,,,4450.0,24831.0,173.0,216588.0,,,,,,,216588.0,216588.0,,,,,,,149009.0,,,46373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36852.0,17164.0,131832.0,17164.0,12092.0,,,,4618.0,,,7466.0,93.0,,,,923.0,1460.0,8197.0,29026.0,9306.0,923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,198536.0,103854.0,45304.0,85048.0,52845.0,34628.0,7670.0,896.0,117460.0,48892.0,3557.0,2406.0,,,,,,,,,,,,2169.0,1142.0,9583.0,,,,9013.0,12490.0,12301.0,,,,,,,,,3369.0,22996.0,171.0,198536.0,,,,,,,198536.0,198536.0,,,,,,,137889.0,,,43181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35844.0,16996.0,120875.0,16996.0,11429.0,,,,2399.0,,,6798.0,74.0,,,,964.0,1259.0,7536.0,25336.0,9150.0,964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01,211598.0,114702.0,45823.0,92506.0,54639.0,37520.0,7469.0,-993.0,130722.0,50073.0,3594.0,1748.0,,,,,,,,,,,,2352.0,1183.0,10043.0,,,,9274.0,12181.0,12510.0,,,,,,,,,3881.0,24978.0,176.0,211598.0,,,,,,,211598.0,211598.0,,,,,,,147133.0,,,43995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37511.0,17135.0,130014.0,17135.0,11903.0,,,,3574.0,,,7342.0,72.0,,,,1030.0,1364.0,7718.0,27726.0,9232.0,1030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,212486.0,118958.0,46460.0,91834.0,54746.0,37937.0,8091.0,-284.0,135041.0,50503.0,3616.0,2088.0,,,,,,,,,,,,2364.0,1215.0,10047.0,,,,9404.0,12204.0,12477.0,,,,,,,,,3718.0,24662.0,208.0,212486.0,,,,,,,212486.0,212486.0,,,,,,,146619.0,,,45757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37377.0,17361.0,129251.0,17361.0,12225.0,,,,4249.0,,,7439.0,95.0,,,,1053.0,1379.0,7969.0,28504.0,9197.0,1053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,214314.0,121523.0,48084.0,88415.0,55613.0,39205.0,7872.0,3677.0,138137.0,50909.0,3617.0,1846.0,,,,,,,,,,,,2332.0,1245.0,10196.0,,,,9473.0,12936.0,12269.0,,,,,,,,,3033.0,24712.0,197.0,214314.0,,,,,,,214314.0,214314.0,,,,,,,143985.0,,,50810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37935.0,17673.0,126320.0,17673.0,12674.0,,,,4313.0,,,7501.0,69.0,,,,1123.0,1200.0,7842.0,29668.0,9457.0,1123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01,222709.0,122616.0,45428.0,95028.0,57160.0,37901.0,7613.0,2661.0,140144.0,50171.0,3878.0,1866.0,,,,,,,,,,,,2364.0,1224.0,10274.0,,,,9958.0,12595.0,12755.0,,,,,,,,,4168.0,25057.0,212.0,222709.0,,,,,,,222709.0,222709.0,,,,,,,152162.0,,,48125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,39181.0,17975.0,134177.0,17975.0,12562.0,,,,3626.0,,,7426.0,64.0,,,,1215.0,1162.0,7675.0,28520.0,9396.0,1215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01,226943.0,125280.0,48630.0,98902.0,56574.0,38158.0,7389.0,3340.0,141502.0,54960.0,3688.0,1503.0,,,,,,,,,,,,2358.0,1103.0,10392.0,,,,9797.0,12635.0,12807.0,,,,,,,,,4645.0,25329.0,216.0,226943.0,,,,,,,226943.0,226943.0,,,,,,,155454.0,,,48913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,38905.0,17679.0,137799.0,17679.0,12688.0,,,,3414.0,,,7547.0,75.0,,,,1176.0,1190.0,7677.0,28565.0,9320.0,1176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01,227331.0,125908.0,46307.0,98378.0,56773.0,38890.0,7560.0,3949.0,139763.0,54561.0,3615.0,1204.0,,,,,,,,,,,,2534.0,1078.0,10552.0,,,,9699.0,12887.0,12868.0,,,,,,,,,4273.0,25678.0,223.0,227331.0,,,,,,,227331.0,227331.0,,,,,,,155225.0,,,50379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,39013.0,17771.0,137477.0,17771.0,12755.0,,,,3757.0,,,7707.0,101.0,,,,1216.0,1224.0,7949.0,29056.0,9414.0,1216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01,229498.0,123905.0,52765.0,99576.0,56840.0,39377.0,7532.0,5928.0,139071.0,58012.0,3542.0,1511.0,,,,,,,,,,,,2380.0,1223.0,10926.0,,,,10695.0,12689.0,12836.0,,,,,,,,,4072.0,24814.0,232.0,229498.0,,,,,,,229498.0,229498.0,,,,,,,156392.0,,,52886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,39021.0,17829.0,138589.0,17829.0,12758.0,,,,3490.0,,,8034.0,94.0,,,,1241.0,1258.0,8384.0,29056.0,9434.0,1241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
